brev_id, dep_id, len
brev27839,dep07055,109
brev02723,dep01578,402
brev24391,dep11203,558
brev03438,dep09048,300
brev08629,dep10680,291
brev08742,dep10684,924
brev02202,dep10687,876
brev12017,dep10688,845
brev12689,dep05349,210
brev04004,dep05346,435
brev02728,dep02970,651
brev41391,dep11481,273
brev22041,dep05961,231
brev02660,dep00649,231
brev30419,dep00644,141
brev09197,dep00642,213
brev11189,dep11032,774
brev01869,dep07268,96
brev41079,dep02736,219
brev03285,dep02731,171
brev18059,dep08251,219
brev40909,dep02293,240
brev13970,dep06088,237
brev06211,dep06083,75
brev16199,dep09706,330
brev05666,dep04775,159
brev18790,dep06556,198
brev08159,dep06554,72
brev00523,dep00070,1182
brev00109,dep00075,426
brev20699,dep01703,207
brev11525,dep10538,513
brev21264,dep00256,708
brev11042,dep03049,177
brev01399,dep01853,477
brev40874,dep00221,795
brev10063,dep03631,159
brev41189,dep00226,224
brev08093,dep07707,168
brev18370,dep07701,195
brev16797,dep00812,246
brev00336,dep00813,243
brev01167,dep06948,240
brev19384,dep06940,243
brev14171,dep05360,75
brev08477,dep05947,168
brev02641,dep05941,222
brev23887,dep00620,264
brev06909,dep11012,120
brev12100,dep07931,241
brev03496,dep07934,237
brev40411,dep02825,321
brev22518,dep11922,372
brev02435,dep10497,116
brev13246,dep10491,237
brev27850,dep02716,93
brev17473,dep02820,135
brev01918,dep02438,173
brev11416,dep09238,1488
brev06776,dep06570,155
brev18689,dep07478,519
brev13675,dep10167,564
brev16919,dep01260,222
brev00955,dep00018,513
brev01031,dep00019,158
brev06384,dep00016,81
brev13090,dep00013,331
brev01908,dep02524,218
brev03484,dep02529,117
brev07178,dep02281,192
brev00922,dep10552,245
brev09219,dep03387,675
brev36763,dep07540,107
brev11394,dep03107,29
brev17145,dep03106,102
brev25518,dep01874,65
brev01572,dep03658,111
brev01529,dep07091,185
brev09321,dep09543,990
brev11647,dep00839,177
brev12556,dep00837,396
brev04786,dep02066,405
brev23504,dep09003,315
brev02121,dep06965,207
brev13910,dep06969,141
brev02201,dep05442,225
brev18450,dep05110,99
brev06082,dep06314,240
brev01855,dep01269,240
brev06702,dep04039,87
brev20146,dep01007,183
brev07218,dep03010,235
brev00580,dep00352,156
brev19249,dep07375,102
brev17803,dep01402,240
brev00597,dep02849,306
brev06683,dep03574,240
brev31624,dep01384,425
brev11609,dep01383,331
brev16399,dep01382,249
brev11086,dep04736,360
brev28100,dep08211,159
brev00315,dep09796,243
brev05977,dep09748,231
brev01774,dep04199,222
brev17615,dep08167,150
brev12201,dep00035,735
brev04756,dep05022,133
brev10246,dep05021,148
brev01593,dep01743,180
brev11096,dep07557,165
brev01357,dep04999,84
brev26646,dep01749,139
brev03090,dep00299,213
brev09702,dep10969,209
brev21061,dep01367,87
brev04737,dep07565,180
brev06890,dep01363,130
brev20771,dep01819,363
brev00598,dep03678,630
brev04171,dep03671,300
brev21257,dep03670,393
brev11919,dep03676,390
brev03585,dep03973,129
brev24296,dep03716,189
brev04833,dep01545,210
brev07945,dep01547,471
brev11724,dep02106,40
brev00546,dep06909,289
brev08086,dep04422,186
brev15079,dep09494,357
brev42163,dep11423,543
brev31774,dep01243,222
brev02892,dep09975,660
brev07620,dep04051,510
brev08763,dep03080,397
brev03357,dep03081,177
brev30034,dep07971,123
brev05153,dep00190,444
brev06706,dep00375,162
brev00248,dep00373,906
brev10549,dep07353,196
brev05781,dep09093,331
brev08891,dep05495,87
brev06499,dep01065,230
brev02867,dep10121,207
brev09902,dep09607,543
brev01048,dep05594,156
brev05914,dep05595,237
brev22308,dep05042,135
brev07401,dep05043,147
brev06174,dep03033,241
brev20793,dep11650,321
brev19522,dep11657,411
brev01731,dep07506,240
brev00874,dep07502,228
brev17993,dep00418,159
brev11031,dep00410,252
brev02549,dep11246,351
brev19026,dep00545,495
brev03368,dep01422,583
brev14504,dep00237,616
brev20491,dep04101,271
brev07535,dep01424,606
brev15574,dep05984,233
brev01217,dep11869,276
brev25001,dep11868,273
brev10019,dep02071,408
brev00857,dep11866,354
brev01810,dep02073,339
brev06684,dep02121,225
brev21399,dep02078,237
brev00917,dep09460,465
brev20309,dep02079,226
brev03113,dep02026,205
brev06643,dep02021,219
brev05625,dep05697,210
brev00366,dep05696,228
brev03166,dep08318,208
brev13177,dep01223,207
brev05240,dep06258,143
brev04487,dep09959,411
brev11414,dep09403,492
brev08339,dep05453,354
brev02942,dep01597,387
brev16375,dep05936,136
brev02817,dep00170,663
brev06956,dep00178,129
brev04593,dep09350,530
brev03528,dep01215,216
brev18637,dep01560,333
brev00515,dep10920,306
brev06397,dep00313,567
brev31593,dep00311,459
brev27029,dep11386,624
brev07293,dep11384,303
brev15530,dep03529,237
brev13057,dep00600,204
brev02531,dep00959,613
brev07393,dep10854,444
brev07364,dep00957,174
brev08540,dep02926,207
brev06688,dep05063,219
brev10286,dep05060,177
brev41029,dep01250,168
brev16662,dep01253,276
brev42502,dep11674,328
brev15377,dep11679,795
brev01042,dep08436,90
brev29245,dep00781,190
brev00630,dep00787,1026
brev03463,dep04335,303
brev03860,dep00435,561
brev07082,dep04191,234
brev09956,dep04567,156
brev07450,dep02496,634
brev04158,dep02494,150
brev04664,dep02499,405
brev29418,dep05611,96
brev12919,dep11848,246
brev14613,dep11844,424
brev00963,dep11847,228
brev05538,dep11841,618
brev06164,dep11843,507
brev10768,dep02146,241
brev23763,dep02147,278
brev11754,dep02142,135
brev01867,dep01031,261
brev04308,dep00894,132
brev04321,dep00896,234
brev10185,dep00891,289
brev19236,dep01036,486
brev09281,dep09154,720
brev10318,dep06496,330
brev06773,dep11464,222
brev14879,dep11461,579
brev13551,dep04990,234
brev10600,dep01205,285
brev06047,dep01203,237
brev15286,dep08841,105
brev00572,dep00156,336
brev16621,dep10413,615
brev15805,dep10412,78
brev04467,dep02790,300
brev21702,dep02793,228
brev14380,dep03151,180
brev16289,dep03153,240
brev14193,dep03542,327
brev04294,dep00938,303
brev24603,dep05264,498
brev28017,dep05260,234
brev24481,dep05261,280
brev02109,dep05085,227
brev19932,dep05086,75
brev18994,dep05089,126
brev03424,dep11613,510
brev06960,dep11619,357
brev07054,dep08454,240
brev17162,dep04354,531
brev12508,dep05659,210
brev01503,dep00457,423
brev04811,dep00459,372
brev41999,dep03907,189
brev03818,dep10885,567
brev00692,dep03904,225
brev22957,dep07106,231
brev16544,dep02165,98
brev19495,dep02160,573
brev10080,dep09196,276
brev13208,dep01153,348
brev14800,dep01085,237
brev06962,dep00139,198
brev03089,dep00135,240
brev11715,dep08718,195
brev06888,dep10474,145
brev20933,dep00680,186
brev10765,dep06092,219
brev16953,dep03700,541
brev16169,dep07661,189
brev18935,dep06042,153
brev10103,dep07726,216
brev07854,dep10270,220
brev40519,dep00917,73
brev05054,dep10182,733
brev16308,dep10180,291
brev16811,dep02219,237
brev16905,dep09885,199
brev04253,dep02969,193
brev07104,dep09880,264
brev11723,dep11071,618
brev12348,dep01437,330
brev07190,dep08472,240
brev06231,dep03368,204
brev01765,dep03361,240
brev03560,dep04377,207
brev27267,dep07292,342
brev22310,dep07294,567
brev08267,dep04803,177
brev02351,dep04801,180
brev00550,dep04807,396
brev06774,dep05996,108
brev27818,dep00479,211
brev00914,dep02181,216
brev05834,dep02183,402
brev19648,dep02187,315
brev21467,dep11808,319
brev00458,dep11805,484
brev01856,dep03978,195
brev18504,dep06457,153
brev14202,dep03974,123
brev11803,dep06185,240
brev02963,dep06182,145
brev12284,dep06983,231
brev03374,dep09602,326
brev02653,dep09601,462
brev03196,dep05186,210
brev31173,dep00111,432
brev08092,dep00113,1077
brev22520,dep00117,405
brev16972,dep00119,396
brev10009,dep00118,861
brev03462,dep09468,1143
brev22987,dep05760,96
brev12233,dep10454,102
brev04820,dep07461,219
brev01723,dep07608,135
brev09713,dep09682,256
brev01945,dep09673,294
brev14885,dep03790,120
brev13863,dep05230,381
brev06803,dep01455,282
brev01818,dep04829,239
brev03852,dep03784,156
brev13960,dep08156,183
brev00434,dep00497,234
brev41882,dep04509,231
brev02214,dep05469,228
brev12495,dep04505,933
brev07729,dep04503,150
brev17176,dep05463,120
brev03556,dep10026,147
brev01471,dep09668,80
brev30626,dep09669,399
brev00766,dep09664,210
brev40414,dep08285,201
brev06235,dep01666,207
brev05295,dep01662,244
brev02115,dep01668,462
brev06682,dep00394,156
brev17389,dep11771,780
brev13531,dep03285,195
brev21028,dep00536,132
brev17684,dep02666,231
brev26139,dep08692,118
brev01487,dep02259,249
brev01761,dep02256,240
brev04033,dep02251,162
brev13414,dep03667,372
brev06193,dep11541,570
brev07000,dep05396,363
brev26966,dep09069,582
brev41370,dep04221,51
brev10332,dep01806,304
brev05326,dep05645,552
brev07276,dep06841,205
brev27244,dep10799,1269
brev01136,dep00700,366
brev07662,dep00701,373
brev20283,dep02419,120
brev06091,dep04841,212
brev13640,dep01523,77
brev42627,dep01520,459
brev13673,dep07165,117
brev15899,dep01135,243
brev21985,dep03933,417
brev14876,dep03939,196
brev08674,dep02226,120
brev02685,dep02241,408
brev12885,dep10005,270
brev01727,dep10000,591
brev18710,dep09647,81
brev00920,dep05142,174
brev18353,dep01395,367
brev04311,dep05720,108
brev13400,dep05727,240
brev15713,dep11753,408
brev01084,dep07424,102
brev01174,dep01649,258
brev04910,dep00518,594
brev04657,dep11366,537
brev09036,dep03427,264
brev10564,dep01219,429
brev15747,dep02604,234
brev05951,dep02609,270
brev05573,dep03893,105
brev06904,dep09589,357
brev13409,dep08821,219
brev17486,dep09582,216
brev02997,dep06601,192
brev19627,dep06350,195
brev01689,dep02853,465
brev06725,dep05806,117
brev20482,dep04605,369
brev33542,dep05222,165
brev07888,dep08988,549
brev11262,dep10616,399
brev06197,dep11190,354
brev00539,dep10802,117
brev26641,dep10800,129
brev02553,dep00723,540
brev15067,dep00721,585
brev02417,dep05227,91
brev07571,dep04869,409
brev14030,dep02478,442
brev41350,dep04865,180
brev42767,dep11197,270
brev17186,dep03078,203
brev23121,dep03071,240
brev34647,dep01925,427
brev02185,dep03407,126
brev01423,dep05129,222
brev17475,dep05128,210
brev24733,dep06832,210
brev08921,dep11730,801
brev05027,dep10298,420
brev18828,dep01118,225
brev16312,dep00571,414
brev42517,dep11342,201
brev04369,dep04123,329
brev16248,dep10780,399
brev03370,dep03288,243
brev07407,dep05167,210
brev03283,dep09565,534
brev16466,dep11501,663
brev10819,dep05590,133
brev08012,dep06333,171
brev13118,dep06622,99
brev01224,dep02832,357
brev17961,dep02833,84
brev18182,dep03826,315
brev41659,dep11323,256
brev42000,dep05829,217
brev09259,dep05826,228
brev20639,dep10754,222
brev06404,dep10755,397
brev03697,dep02458,213
brev03392,dep11086,378
brev07803,dep07212,240
brev02180,dep05419,156
brev06189,dep11885,444
brev05073,dep11884,121
brev29252,dep11888,598
brev14160,dep06104,192
brev02188,dep06102,309
brev02213,dep02938,435
brev18709,dep06815,129
brev04313,dep11714,706
brev09800,dep11716,324
brev15951,dep04274,207
brev05308,dep00087,78
brev21881,dep00086,163
brev02743,dep00081,270
brev06356,dep03267,219
brev12888,dep01689,462
brev07513,dep01681,357
brev05191,dep03199,249
brev05110,dep03194,476
brev36983,dep03190,183
brev04056,dep03192,210
brev01350,dep07687,579
brev05740,dep01776,216
brev06090,dep00223,177
brev08738,dep00552,457
brev12544,dep00555,192
brev18931,dep03859,383
brev08814,dep03858,165
brev05491,dep09545,483
brev14685,dep09541,345
brev06598,dep06649,42
brev03222,dep08932,108
brev08651,dep04648,415
brev24338,dep04311,237
brev10772,dep10389,846
brev14398,dep06152,240
brev02670,dep08051,210
brev28535,dep01541,183
brev16869,dep06504,240
brev05571,dep11244,133
brev25475,dep11067,369
brev01288,dep11065,93
brev15524,dep06126,180
brev05885,dep06124,237
brev20307,dep03443,318
brev05947,dep05578,192
brev25436,dep05579,207
brev02280,dep05572,216
brev16333,dep06876,123
brev06362,dep05784,339
brev06584,dep05780,60
brev10358,dep04258,540
brev24899,dep04787,201
brev12950,dep04431,353
brev15195,dep02550,619
brev00729,dep02557,111
brev03689,dep04920,108
brev03797,dep04926,375
brev11434,dep10012,195
brev00451,dep00204,406
brev21471,dep07009,291
brev21317,dep11784,559
brev13075,dep10984,354
brev19387,dep11299,102
brev12315,dep11292,214
brev11244,dep03832,237
brev06219,dep03182,237
brev07226,dep08835,174
brev07462,dep05390,216
brev05939,dep02875,234
brev18378,dep00848,231
brev11830,dep00841,194
brev14270,dep09529,351
brev09866,dep09522,495
brev09315,dep05860,237
brev30477,dep08073,174
brev02649,dep08078,171
brev10404,dep01479,96
brev11452,dep04628,618
brev00786,dep06032,228
brev18963,dep02768,175
brev01912,dep02760,162
brev04439,dep02767,592
brev03121,dep11525,225
brev01729,dep05815,129
brev03865,dep11084,477
brev21118,dep11521,636
brev00727,dep01335,336
brev07352,dep02993,240
brev09146,dep02996,198
brev02898,dep01319,208
brev02218,dep06508,165
brev17932,dep06856,420
brev00632,dep03226,238
brev20391,dep03229,168
brev21133,dep11442,210
brev02843,dep08488,159
brev01267,dep00043,369
brev05778,dep00042,486
brev03792,dep00041,327
brev18416,dep04902,270
brev11339,dep00595,765
brev09789,dep00268,98
brev25172,dep02687,215
brev02501,dep02680,150
brev03833,dep02383,231
brev25548,dep01474,720
brev02596,dep01880,216
brev04229,dep11907,216
brev15375,dep01121,345
brev05979,dep06125,201
brev07918,dep02936,231
brev27163,dep00865,81
brev09991,dep00863,240
brev08820,dep09503,894
brev08235,dep05335,219
brev10494,dep05622,210
brev12268,dep09953,327
brev27474,dep01509,100
brev09190,dep04577,75
brev11812,dep04574,175
brev32209,dep10997,315
brev00967,dep00673,204
brev14325,dep00676,537
brev05749,dep00677,277
brev41082,dep11029,261
brev41363,dep11028,634
brev00908,dep11021,525
brev07560,dep04078,105
brev22243,dep11687,288
brev02277,dep05852,156
brev07707,dep02740,324
brev07157,dep02745,372
brev16545,dep11685,252
brev23561,dep02350,135
brev18524,dep03590,162
brev23068,dep03591,372
brev02826,dep05299,240
brev05182,dep01336,252
brev16743,dep04022,159
brev09675,dep03689,253
brev03372,dep04215,174
brev04358,dep00061,132
brev10762,dep07594,486
brev08990,dep04955,222
brev01749,dep04967,165
brev02064,dep00862,106
brev16434,dep00241,369
brev03716,dep00240,129
brev01209,dep00246,345
brev04541,dep09056,221
brev03912,dep09507,163
brev40868,dep11929,441
brev41061,dep03600,90
brev16282,dep03605,231
brev04669,dep09270,629
brev18859,dep04689,237
brev01121,dep03744,344
brev17167,dep03741,237
brev13500,dep08279,225
brev16102,dep00805,303
brev19319,dep00801,195
brev15248,dep05359,324
brev04380,dep03424,150
brev41002,dep11494,576
brev15870,dep08658,108
brev08145,dep01290,277
brev01734,dep01293,522
brev02695,dep05971,168
brev04722,dep04007,144
brev11284,dep08035,237
brev30680,dep00658,351
brev05075,dep11003,486
brev40905,dep11008,636
brev00509,dep10832,165
brev23596,dep01129,237
brev02403,dep11953,591
brev13559,dep02720,231
brev12589,dep08247,184
brev23735,dep02267,432
brev01967,dep06062,93
brev29664,dep06093,105
brev11163,dep06097,107
brev02433,dep09240,1075
brev40897,dep04766,153
brev07476,dep04499,187
brev03398,dep02408,196
brev04007,dep04492,186
brev10413,dep10152,754
brev18003,dep10154,303
brev20778,dep02935,612
brev24670,dep11574,96
brev15157,dep00001,157
brev21706,dep02533,199
brev07664,dep02539,234
brev03018,dep10548,225
brev21861,dep10546,378
brev04568,dep10543,357
brev15053,dep10541,759
brev19062,dep01058,211
brev08140,dep00752,585
brev01281,dep01696,324
brev13184,dep11948,489
brev00837,dep03624,267
brev06102,dep09644,258
brev00507,dep07712,219
brev26759,dep07714,166
brev08359,dep09641,339
brev01603,dep03727,186
brev15034,dep03725,170
brev08014,dep08517,207
brev12792,dep06393,210
brev21959,dep06397,178
brev08456,dep07274,246
brev19112,dep07905,234
brev13062,dep02891,234
brev11887,dep02898,333
brev01293,dep00886,651
brev07329,dep05952,237
brev03440,dep01010,1305
brev13450,dep01019,231
brev13624,dep07943,96
brev08590,dep06002,348
brev03979,dep03416,228
brev02106,dep10480,674
brev13051,dep01434,222
brev05203,dep10484,108
brev05030,dep07369,240
brev08639,dep01393,207
brev14290,dep06702,220
brev09175,dep06700,255
brev27829,dep06701,222
brev18133,dep04706,168
brev14218,dep04707,702
brev22815,dep04702,531
brev04974,dep06568,174
brev14704,dep06565,288
brev04192,dep09144,411
brev41117,dep02428,528
brev06709,dep09737,184
brev04834,dep01482,336
brev04344,dep08174,228
brev16689,dep00020,186
brev03722,dep01730,171
brev03862,dep01735,589
brev01763,dep10565,1062
brev11961,dep10566,966
brev02152,dep00289,420
brev01797,dep11936,627
brev02998,dep10762,339
brev04360,dep10954,822
brev26043,dep07880,201
brev01467,dep01255,138
brev04791,dep07084,207
brev02873,dep01645,176
brev08623,dep05204,180
brev01103,dep02119,147
brev10594,dep02112,156
brev05985,dep02115,240
brev01065,dep10360,300
brev04014,dep03777,161
brev05850,dep06911,210
brev04041,dep01350,348
brev23467,dep09691,150
brev12813,dep03643,87
brev06963,dep09964,1398
brev06447,dep04513,141
brev28396,dep03093,236
brev07277,dep02817,117
brev04548,dep02358,456
brev02915,dep10972,249
brev05910,dep01358,480
brev20463,dep00618,408
brev00174,dep00347,469
brev23582,dep02813,255
brev25646,dep11426,147
brev04769,dep11424,423
brev10937,dep01611,117
brev11509,dep06769,237
brev03459,dep06765,190
brev00033,dep06766,214
brev05072,dep06767,96
brev24224,dep08781,162
brev05875,dep04723,252
brev02511,dep04729,119
brev15419,dep10114,681
brev16967,dep10117,441
brev16753,dep02917,240
brev41404,dep09206,91
brev08847,dep09200,372
brev07508,dep08401,180
brev13766,dep08150,243
brev17285,dep05055,235
brev00717,dep05052,94
brev05844,dep01755,225
brev30098,dep01756,162
brev16167,dep01752,264
brev07124,dep01759,244
brev13104,dep11649,1337
brev28876,dep09512,216
brev11180,dep09510,696
brev07862,dep07573,126
brev02464,dep07574,123
brev07962,dep04985,225
brev09372,dep11231,159
brev09968,dep07759,240
brev03574,dep07754,207
brev04404,dep09263,237
brev05508,dep09264,567
brev18690,dep09244,297
brev19155,dep03101,486
brev04587,dep01786,192
brev02844,dep10347,182
brev06974,dep05617,220
brev11142,dep11430,512
brev27153,dep08368,174
brev10001,dep06939,237
brev07718,dep06249,183
brev21836,dep06243,234
brev03870,dep09949,588
brev01742,dep09415,178
brev09223,dep09466,206
brev13921,dep04067,210
brev00972,dep08097,237
brev26265,dep00188,225
brev23095,dep00182,585
brev09881,dep00180,222
brev09302,dep10916,198
brev12899,dep10910,342
brev14663,dep10912,159
brev16135,dep00363,515
brev31636,dep00364,249
brev03532,dep00368,312
brev06819,dep07321,222
brev09035,dep11395,333
brev41977,dep05521,39
brev01735,dep06038,177
brev24032,dep10286,420
brev01874,dep10280,156
brev01692,dep00962,130
brev01977,dep09588,450
brev10326,dep10136,129
brev17403,dep05210,207
brev20565,dep05964,167
brev01948,dep11560,468
brev02083,dep05074,363
brev06934,dep05076,228
brev14543,dep07306,228
brev03655,dep11664,444
brev14516,dep01513,735
brev14327,dep04308,193
brev01881,dep01778,369
brev10677,dep01779,300
brev11432,dep04300,294
brev02544,dep01825,195
brev02120,dep00424,813
brev05936,dep03686,274
brev04115,dep11251,192
brev02539,dep06930,192
brev11313,dep06609,228
brev07795,dep11039,735
brev05833,dep05801,66
brev04357,dep11872,441
brev07534,dep11873,498
brev08130,dep02153,222
brev24421,dep02151,103
brev05269,dep05808,174
brev03345,dep02858,237
brev27330,dep04367,249
brev10818,dep05600,129
brev10984,dep10529,465
brev11751,dep08224,216
brev04760,dep06489,165
brev03671,dep06488,121
brev03541,dep08304,69
brev14105,dep08303,171
brev03832,dep06264,81
brev03000,dep06266,285
brev07445,dep00162,273
brev06190,dep00164,270
brev15403,dep00168,32
brev07816,dep10936,900
brev07818,dep00305,75
brev17019,dep00309,47
brev04289,dep01067,279
brev25674,dep08104,366
brev04109,dep03149,301
brev04200,dep03143,357
brev01807,dep03141,145
brev31990,dep04280,175
brev20030,dep00949,306
brev07853,dep01461,285
brev22780,dep02954,117
brev06283,dep09203,264
brev00063,dep05894,103
brev06268,dep11602,981
brev12904,dep07739,324
brev04536,dep11609,588
brev11555,dep08112,153
brev00797,dep08117,246
brev07528,dep07049,234
brev16235,dep03332,177
brev11931,dep07530,174
brev07128,dep01798,240
brev28616,dep00445,88
brev06842,dep00444,993
brev16483,dep07793,414
brev10086,dep07796,126
brev02420,dep10898,397
brev15562,dep01075,450
brev00691,dep01104,225
brev10887,dep11851,549
brev34384,dep11856,540
brev06079,dep11854,322
brev09771,dep11855,450
brev02255,dep02177,294
brev41477,dep02016,240
brev11325,dep03943,222
brev01608,dep03495,150
brev15225,dep09631,360
brev42939,dep09634,100
brev14839,dep08320,240
brev08633,dep09986,255
brev04741,dep09453,486
brev04887,dep01095,732
brev01027,dep10079,294
brev04509,dep10077,438
brev02101,dep02346,201
brev04761,dep00149,609
brev16339,dep00144,417
brev08060,dep01639,213
brev00583,dep05420,84
brev18738,dep00321,243
brev19505,dep05374,204
brev01801,dep07671,129
brev25971,dep06071,99
brev09189,dep10243,102
brev09905,dep00923,381
brev04023,dep11600,969
brev08151,dep00929,483
brev08632,dep06756,193
brev10910,dep02978,342
brev22493,dep09515,135
brev01058,dep11629,888
brev11104,dep11625,450
brev16654,dep01928,219
brev19934,dep04695,192
brev08495,dep03312,120
brev25775,dep03315,121
brev20538,dep04345,537
brev05372,dep04346,336
brev04485,dep09758,175
brev13925,dep09705,192
brev03271,dep10875,144
brev06165,dep08388,170
brev02007,dep02199,187
brev08250,dep04329,192
brev09894,dep06881,273
brev08154,dep06552,171
brev03134,dep06882,168
brev23154,dep11458,537
brev10287,dep06994,232
brev11278,dep04591,180
brev23412,dep04402,203
brev12760,dep09954,495
brev11374,dep06995,240
brev04085,dep09470,375
brev19811,dep09472,124
brev12070,dep00697,216
brev04726,dep09637,480
brev22604,dep07472,183
brev07096,dep07474,429
brev21671,dep03108,402
brev21337,dep07616,162
brev41383,dep04216,315
brev01880,dep09092,544
brev05825,dep06054,198
brev17130,dep04524,279
brev02068,dep10265,288
brev01311,dep00909,246
brev17629,dep00900,360
brev22950,dep10193,457
brev07065,dep07736,114
brev07583,dep09925,429
brev05412,dep09597,675
brev01866,dep03923,144
brev01568,dep09862,324
brev05196,dep09863,570
brev02883,dep09861,249
brev12510,dep09868,714
brev06601,dep01420,63
brev20139,dep04005,129
brev02366,dep08558,211
brev03679,dep03372,239
brev05694,dep03373,125
brev11750,dep09892,318
brev05154,dep07864,210
brev01901,dep07862,87
brev28605,dep01073,204
brev22515,dep06346,186
brev09769,dep02176,280
brev05387,dep04952,135
brev01557,dep00480,76
brev11815,dep00486,426
brev00117,dep00485,306
brev41733,dep07131,240
brev01848,dep05836,225
brev21342,dep11817,333
brev27193,dep09832,117
brev40743,dep09997,528
brev11467,dep06424,193
brev20180,dep06067,94
brev06143,dep10031,537
brev22832,dep06063,249
brev29184,dep09675,442
brev12507,dep09671,246
brev07168,dep08818,219
brev08770,dep09491,246
brev16188,dep08726,105
brev04554,dep02035,168
brev01016,dep03293,163
brev42653,dep03120,930
brev01573,dep03127,240
brev02689,dep11312,807
brev02122,dep09733,402
brev05282,dep10201,645
brev14914,dep11254,804
brev10758,dep08571,231
brev28313,dep05567,84
brev11939,dep06464,231
brev03884,dep08780,237
brev05624,dep11556,1074
brev08350,dep05386,237
brev12331,dep09800,111
brev18339,dep01446,75
brev15786,dep04386,555
brev31406,dep04473,237
brev31704,dep00711,126
brev20084,dep00717,52
brev21359,dep04474,196
brev08204,dep02409,1128
brev00716,dep09913,399
brev11627,dep02946,309
brev14568,dep07150,210
brev11036,dep02444,210
brev22470,dep04568,510
brev21858,dep08550,151
brev14627,dep06153,219
brev17064,dep06400,315
brev09582,dep06409,207
brev04049,dep06159,84
brev02198,dep10010,669
brev02190,dep10015,204
brev06537,dep09659,180
brev06067,dep09658,114
brev11550,dep08520,180
brev26324,dep08529,153
brev14806,dep05717,222
brev10840,dep08746,112
brev05315,dep00388,189
brev15402,dep00383,222
brev14874,dep11760,219
brev24809,dep04565,196
brev03308,dep04448,38
brev10184,dep01123,148
brev17447,dep00527,411
brev18809,dep11379,379
brev16686,dep11372,264
brev04021,dep07386,432
brev11032,dep09858,171
brev13188,dep08856,135
brev15059,dep02672,228
brev00949,dep10227,290
brev03418,dep03516,297
