"","brev_id","length","ka","ks","omega"
"134","../alignments/dep01129.fasta.best.fas","237","0","0.0124509885587063","0"
"135","../alignments/dep01135.fasta.best.fas","243","0","0.0118573090826668","0"
"136","../alignments/dep01140.fasta.best.fas","201","0.00819690488783818","0","Inf"
"137","../alignments/dep01141.fasta.best.fas","399","0.0545546618399282","0.0852597188305902","0.639864435259604"
"138","../alignments/dep01153.fasta.best.fas","348","0.00349126579404319","0.0365843542715326","0.0954305703506663"
"139","../alignments/dep01164.fasta.best.fas","192","0","0",NA
"140","../alignments/dep01165.fasta.best.fas","624","0.00366848585610867","0.0273038052709521","0.134358043492622"
"141","../alignments/dep01169.fasta.best.fas","123","0.00960639342070324","0","Inf"
"142","../alignments/dep01189.fasta.best.fas","444","0","0",NA
"143","../alignments/dep01203.fasta.best.fas","237","0","0.0385084482463876","0"
"144","../alignments/dep01205.fasta.best.fas","285","0","0",NA
"145","../alignments/dep01215.fasta.best.fas","216","0.00528847990710176","0","Inf"
"146","../alignments/dep01219.fasta.best.fas","429","0.00363637966453994","0.0211908680370026","0.17160126041983"
"147","../alignments/dep01223.fasta.best.fas","207","0.0131691256539599","0.0711462485339961","0.185099368207267"
"148","../alignments/dep01243.fasta.best.fas","222","0","0",NA
"149","../alignments/dep01250.fasta.best.fas","168","0.00917456933409831","0","Inf"
"150","../alignments/dep01253.fasta.best.fas","276","0.00546453526609512","0.0114767499556304","0.476139611581786"
"151","../alignments/dep01255.fasta.best.fas","138","0","0.072125446061563","0"
"152","../alignments/dep01260.fasta.best.fas","222","0","0.0127517004081166","0"
"153","../alignments/dep01269.fasta.best.fas","240","0","0",NA
"154","../alignments/dep01277.fasta.best.fas","141","0","0",NA
"155","../alignments/dep01293.fasta.best.fas","522","0.00222136281865533","0.00542771181536122","0.40926322071274"
"156","../alignments/dep01335.fasta.best.fas","336","0","0.0272142214479603","0"
"157","../alignments/dep01336.fasta.best.fas","252","0","0.0404645748828499","0"
"158","../alignments/dep01340.fasta.best.fas","177","0","0",NA
"159","../alignments/dep01350.fasta.best.fas","348","0","0",NA
"160","../alignments/dep01357.fasta.best.fas","237","0.00675685958336143","0","Inf"
"161","../alignments/dep01358.fasta.best.fas","480","0","0.0126517134173836","0"
"162","../alignments/dep01367.fasta.best.fas","87","0","0",NA
"163","../alignments/dep01382.fasta.best.fas","249","0","0",NA
"164","../alignments/dep01393.fasta.best.fas","207","0","0",NA
"165","../alignments/dep01402.fasta.best.fas","240","0","0.0123179583027612","0"
"166","../alignments/dep01407.fasta.best.fas","177","0","0.0159214318816042","0"
"167","../alignments/dep01409.fasta.best.fas","117","0","0.0256311296304467","0"
"168","../alignments/dep01420.fasta.best.fas","63","0","0",NA
"169","../alignments/dep01424.fasta.best.fas","606","0","0.00491915658040425","0"
"170","../alignments/dep01434.fasta.best.fas","222","0.00524656564800458","0","Inf"
"171","../alignments/dep01437.fasta.best.fas","330","0.00471701611667936","0.030139729873655","0.156504923449977"
"172","../alignments/dep01446.fasta.best.fas","75","0.0206214792670246","0","Inf"
"173","../alignments/dep01455.fasta.best.fas","282","0.00549456078779758","0.0217528442474075","0.252590453243944"
"174","../alignments/dep01461.fasta.best.fas","285","0","0",NA
"175","../alignments/dep01474.fasta.best.fas","720","0","0.00891965356798785","0"
"176","../alignments/dep01479.fasta.best.fas","96","0","0",NA
"177","../alignments/dep01482.fasta.best.fas","336","0","0",NA
"178","../alignments/dep01513.fasta.best.fas","735","0","0.00395576893054281","0"
"179","../alignments/dep01520.fasta.best.fas","459","0","0.0221830352979666","0"
"180","../alignments/dep01541.fasta.best.fas","183","0.00833352624260582","0","Inf"
"181","../alignments/dep01545.fasta.best.fas","210","0","0",NA
"182","../alignments/dep01547.fasta.best.fas","471","0.00660075592926788","0.0125287325663899","0.526849455385083"
"183","../alignments/dep01559.fasta.best.fas","639","0.00240385078405154","0.00454078291492732","0.529391258971915"
"184","../alignments/dep01560.fasta.best.fas","333","0","0.00886077265684231","0"
"185","../alignments/dep01571.fasta.best.fas","228","0","0.0401281307401913","0"
"186","../alignments/dep01578.fasta.best.fas","402","0.00337952787216132","0.0073771933836258","0.458104823395632"
"187","../alignments/dep01597.fasta.best.fas","387","0.00703530362000352","0.0199440535047682","0.352751942744313"
"188","../alignments/dep01611.fasta.best.fas","117","0","0",NA
"189","../alignments/dep01639.fasta.best.fas","213","0","0.0129295031145709","0"
"190","../alignments/dep01649.fasta.best.fas","258","0","0.0109359844115101","0"
"191","../alignments/dep01666.fasta.best.fas","207","0","0.0271369229524667","0"
"192","../alignments/dep01668.fasta.best.fas","462","0.00638418365757158","0.0332395739836993","0.192065748517185"
"193","../alignments/dep01681.fasta.best.fas","357","0","0",NA
"194","../alignments/dep01689.fasta.best.fas","462","0.00255678518106815","0.0306804030236484","0.0833361015204848"
"195","../alignments/dep01696.fasta.best.fas","324","0","0.00940027044531033","0"
"196","../alignments/dep01703.fasta.best.fas","207","0.00775209326798263","0","Inf"
"197","../alignments/dep01711.fasta.best.fas","222","0","0.0126360363139159","0"
"198","../alignments/dep01730.fasta.best.fas","171","0","0.0170083870516739","0"
"199","../alignments/dep01743.fasta.best.fas","180","0","0",NA
"200","../alignments/dep01752.fasta.best.fas","264","0.00440967520004156","0.0243298343482726","0.181245590780385"
"201","../alignments/dep01755.fasta.best.fas","225","0.0190562705735702","-1.93064542855508e-05","-987.041446954463"
"202","../alignments/dep01756.fasta.best.fas","162","0.0077140436307295","0.0613177321728026","0.125804450970074"
"203","../alignments/dep01776.fasta.best.fas","216","0","0.0465115916716844","0"
"204","../alignments/dep01778.fasta.best.fas","546","0.0081651060626781","0.00506801501753152","1.61110534093387"
"205","../alignments/dep01779.fasta.best.fas","300","0","0",NA
"206","../alignments/dep01786.fasta.best.fas","192","0","0",NA
"207","../alignments/dep01798.fasta.best.fas","240","0","0",NA
"208","../alignments/dep01819.fasta.best.fas","363","0","0.00855433070722066","0"
"209","../alignments/dep01825.fasta.best.fas","195","0.00869587135593462","0","Inf"
"210","../alignments/dep01853.fasta.best.fas","477","0","0.0179817706236605","0"
"211","../alignments/dep01880.fasta.best.fas","216","0","0",NA
"212","../alignments/dep01928.fasta.best.fas","219","0.00724650370379618","0.0590173370472028","0.122786016217579"
"213","../alignments/dep01932.fasta.best.fas","216","0.0120611748043053","0.0567386550374869","0.212574210586003"
"214","../alignments/dep01959.fasta.best.fas","348","0","0",NA
"215","../alignments/dep01972.fasta.best.fas","117","0.0131586541586867","0","Inf"
"216","../alignments/dep01975.fasta.best.fas","240","0","0.0136782118366801","0"
"217","../alignments/dep01978.fasta.best.fas","216","0","0",NA
"218","../alignments/dep02016.fasta.best.fas","240","0","0",NA
"219","../alignments/dep02021.fasta.best.fas","219","0","0",NA
"220","../alignments/dep02035.fasta.best.fas","168","0","0",NA
"221","../alignments/dep02066.fasta.best.fas","405","0.00848696780153734","-2.04369047171331e-05","-415.27657534276"
"222","../alignments/dep02071.fasta.best.fas","408","0.00285633158752764","0","Inf"
"223","../alignments/dep02073.fasta.best.fas","339","0","0.0175619487752729","0"
"224","../alignments/dep02078.fasta.best.fas","237","0.0105649367456091","0.0451848142897408","0.233816093120645"
"225","../alignments/dep02091.fasta.best.fas","168","0","0.0339142838679056","0"
"226","../alignments/dep02096.fasta.best.fas","240","0.0114019868623701","0.0371070996393614","0.307272381112628"
"227","../alignments/dep02112.fasta.best.fas","156","0","0",NA
"228","../alignments/dep02115.fasta.best.fas","240","0","0",NA
"229","../alignments/dep02119.fasta.best.fas","147","0","0",NA
"230","../alignments/dep02121.fasta.best.fas","225","0","0.0490458850488454","0"
"231","../alignments/dep02142.fasta.best.fas","135","0","0.0224803074748085","0"
"232","../alignments/dep02153.fasta.best.fas","222","0.00625005171271393","-1.49149832833388e-05","-419.045170482741"
"233","../alignments/dep02160.fasta.best.fas","573","0","0.00501813769362493","0"
"234","../alignments/dep02177.fasta.best.fas","294","0.00534764455837398","0","Inf"
"235","../alignments/dep02181.fasta.best.fas","216","0","0",NA
"236","../alignments/dep02183.fasta.best.fas","402","0.00285623497942092","0.00739229009166181","0.386380261597504"
"237","../alignments/dep02187.fasta.best.fas","315","0.0036219109331154","0","Inf"
"238","../alignments/dep02208.fasta.best.fas","342","0","0.00851369415161753","0"
"239","../alignments/dep02219.fasta.best.fas","237","0.0116594213727901","0.011857424906806","0.983301303986988"
"240","../alignments/dep02226.fasta.best.fas","120","0","0",NA
"241","../alignments/dep02229.fasta.best.fas","84","0","0",NA
"242","../alignments/dep02241.fasta.best.fas","408","0.00379508463333783","0.0219626922509124","0.172796877085057"
"243","../alignments/dep02251.fasta.best.fas","162","0","0.0190213718066519","0"
"244","../alignments/dep02256.fasta.best.fas","240","0","0",NA
"245","../alignments/dep02259.fasta.best.fas","249","0","0.0125026051436654","0"
"246","../alignments/dep02267.fasta.best.fas","432","0","0",NA
"247","../alignments/dep02281.fasta.best.fas","192","0","0.0157825521192463","0"
"248","../alignments/dep02293.fasta.best.fas","240","0","0.0131358134302317","0"
"249","../alignments/dep02320.fasta.best.fas","765","0","0.00349358650939134","0"
"250","../alignments/dep02331.fasta.best.fas","327","0","0",NA
"251","../alignments/dep02346.fasta.best.fas","201","0","0",NA
"252","../alignments/dep02350.fasta.best.fas","135","0","0",NA
"253","../alignments/dep02358.fasta.best.fas","456","0","0.0460826384585464","0"
"254","../alignments/dep02383.fasta.best.fas","231","0","0",NA
"255","../alignments/dep02409.fasta.best.fas","1128","0","0.0183399649681808","0"
"256","../alignments/dep02419.fasta.best.fas","120","0","0.0497131934373632","0"
"257","../alignments/dep02428.fasta.best.fas","528","0","0.0106238891965212","0"
"258","../alignments/dep02440.fasta.best.fas","240","0","0.0509410381931192","0"
"259","../alignments/dep02444.fasta.best.fas","210","0","0.0139986319258063","0"
"260","../alignments/dep02458.fasta.best.fas","213","0","0.049467720232423","0"
"261","../alignments/dep02463.fasta.best.fas","90","0","0",NA
"262","../alignments/dep02494.fasta.best.fas","150","0","0",NA
"263","../alignments/dep02499.fasta.best.fas","405","0","0.00701938642628676","0"
"264","../alignments/dep02529.fasta.best.fas","117","0.0133341235410806","0","Inf"
"265","../alignments/dep02539.fasta.best.fas","234","0.00660075592926788","0.0125051642541501","0.527842401356486"
"266","../alignments/dep02557.fasta.best.fas","111","0","0",NA
"267","../alignments/dep02583.fasta.best.fas","237","0","0.0120946146631059","0"
"268","../alignments/dep02586.fasta.best.fas","117","0","0",NA
"269","../alignments/dep02604.fasta.best.fas","234","0","0.0125105596067196","0"
"270","../alignments/dep02609.fasta.best.fas","270","0","0",NA
"271","../alignments/dep02638.fasta.best.fas","582","0","0.0101102320838099","0"
"272","../alignments/dep02666.fasta.best.fas","231","0.00653604078367635","0","Inf"
"273","../alignments/dep02672.fasta.best.fas","228","0","0",NA
"274","../alignments/dep02680.fasta.best.fas","150","0","0",NA
"275","../alignments/dep02691.fasta.best.fas","531","0","0.0105267168803847","0"
"276","../alignments/dep02696.fasta.best.fas","378","0","0.00812973727899181","0"
"277","../alignments/dep02716.fasta.best.fas","93","0","0",NA
"278","../alignments/dep02720.fasta.best.fas","231","0.00539585908620118","-1.57145451432173e-05","-343.367182252179"
"279","../alignments/dep02731.fasta.best.fas","171","0","0",NA
"280","../alignments/dep02736.fasta.best.fas","219","0.0110397732876895","-1.88994834326384e-05","-584.13095400398"
"281","../alignments/dep02740.fasta.best.fas","324","0","0.0092105883052858","0"
"282","../alignments/dep02745.fasta.best.fas","372","0.00645134285754215","-5.65267704994158e-06","-1141.28983498338"
"283","../alignments/dep02755.fasta.best.fas","576","0","0",NA
"284","../alignments/dep02760.fasta.best.fas","162","0","0",NA
"285","../alignments/dep02776.fasta.best.fas","186","0.00623109835721865","0.0473936397639125","0.131475412908955"
"286","../alignments/dep02790.fasta.best.fas","300","0","0.0101277566012578","0"
"287","../alignments/dep02793.fasta.best.fas","228","0","0.011895322670164","0"
"288","../alignments/dep02803.fasta.best.fas","252","0","0",NA
"289","../alignments/dep02813.fasta.best.fas","255","0","0",NA
"290","../alignments/dep02817.fasta.best.fas","117","0","0",NA
"291","../alignments/dep02820.fasta.best.fas","135","0","0.052357708191387","0"
"292","../alignments/dep02825.fasta.best.fas","423","0.00852761048065666","-9.08972026618587e-05","-93.8159836709136"
"293","../alignments/dep02832.fasta.best.fas","357","0","0.0443641068055817","0"
"294","../alignments/dep02833.fasta.best.fas","84","0","0.0439002148574276","0"
"295","../alignments/dep02849.fasta.best.fas","306","0","0.0382737129695566","0"
"296","../alignments/dep02853.fasta.best.fas","465","0.0926543570321183","0.274025485576274","0.338123137843426"
"297","../alignments/dep02858.fasta.best.fas","237","0.0182179721886903","0.0125288928368312","1.4540767828371"
"298","../alignments/dep02866.fasta.best.fas","420","0","0",NA
"299","../alignments/dep02875.fasta.best.fas","234","0.013423625018094","0.0123009766483605","1.09126497853186"
"300","../alignments/dep02887.fasta.best.fas","204","0.00905002082180897","0","Inf"
"301","../alignments/dep02891.fasta.best.fas","234","0","0",NA
"302","../alignments/dep02898.fasta.best.fas","333","0.0175867643409014","0.0159592613634565","1.10197859038586"
"303","../alignments/dep02901.fasta.best.fas","219","0","0",NA
"304","../alignments/dep02917.fasta.best.fas","240","0","0.0487210947303632","0"
"305","../alignments/dep02926.fasta.best.fas","207","0.0079682961314063","0.0581069812601154","0.137131476435444"
"306","../alignments/dep02935.fasta.best.fas","612","0.00197576370585334","0.0193732226801233","0.101984256232209"
"307","../alignments/dep02936.fasta.best.fas","231","0.00509886899822962","0","Inf"
"308","../alignments/dep02938.fasta.best.fas","435","0","0.047638792036554","0"
"309","../alignments/dep02946.fasta.best.fas","309","0","0",NA
"310","../alignments/dep02954.fasta.best.fas","117","0.0132458077234881","0.0797021377820928","0.166191373181262"
"311","../alignments/dep02970.fasta.best.fas","651","0","0.0136844541072486","0"
"312","../alignments/dep02978.fasta.best.fas","342","0.00809585133762427","0.0201620008106621","0.401540075990028"
"313","../alignments/dep02993.fasta.best.fas","240","0","0",NA
"314","../alignments/dep02996.fasta.best.fas","198","0","0.0138160883666105","0"
"315","../alignments/dep03022.fasta.best.fas","225","0","0",NA
"316","../alignments/dep03026.fasta.best.fas","204","0.00763373606539419","0.0289773097824655","0.263438397929315"
"317","../alignments/dep03048.fasta.best.fas","171","0.00688961612728678","-0.000110728141299689","-62.2210040412387"
"318","../alignments/dep03049.fasta.best.fas","177","0","0",NA
"319","../alignments/dep03053.fasta.best.fas","399","0","0",NA
"320","../alignments/dep03071.fasta.best.fas","240","0","0",NA
"321","../alignments/dep03081.fasta.best.fas","177","0.00881080067490981","0","Inf"
"322","../alignments/dep03101.fasta.best.fas","486","0.00586609776785906","0","Inf"
"323","../alignments/dep03106.fasta.best.fas","102","0","0",NA
"324","../alignments/dep03108.fasta.best.fas","402","0","0.0153585161327795","0"
"325","../alignments/dep03120.fasta.best.fas","930","0.00258814811602693","0.00971829939820045","0.266316976868009"
"326","../alignments/dep03127.fasta.best.fas","240","0","0",NA
"327","../alignments/dep03143.fasta.best.fas","357","0","0.0162680641019014","0"
"328","../alignments/dep03151.fasta.best.fas","180","0","0",NA
"329","../alignments/dep03153.fasta.best.fas","240","0","0.0232626562768684","0"
"330","../alignments/dep03181.fasta.best.fas","384","0.00290404144625882","0.0343155799750904","0.0846274913134751"
"331","../alignments/dep03182.fasta.best.fas","237","0.0132458077234881","0","Inf"
"332","../alignments/dep03190.fasta.best.fas","183","0","0.0146128395796071","0"
"333","../alignments/dep03192.fasta.best.fas","210","0.00642289048481967","0.0148203041050298","0.433384527017892"
"334","../alignments/dep03199.fasta.best.fas","249","0","0",NA
"335","../alignments/dep03210.fasta.best.fas","204","0","0.0134460543497876","0"
"336","../alignments/dep03229.fasta.best.fas","168","0","0.0180760685835789","0"
"337","../alignments/dep03267.fasta.best.fas","219","0.075752041397901","0.385070618853809","0.196722465150373"
"338","../alignments/dep03276.fasta.best.fas","162","0.00970904292855087","0","Inf"
"339","../alignments/dep03285.fasta.best.fas","195","0.00806469096494186","0","Inf"
"340","../alignments/dep03288.fasta.best.fas","243","0","0",NA
"341","../alignments/dep03312.fasta.best.fas","120","0","0.0223663358504147","0"
"342","../alignments/dep03332.fasta.best.fas","177","0","0",NA
"343","../alignments/dep03359.fasta.best.fas","132","0.0215533726378764","0","Inf"
"344","../alignments/dep03361.fasta.best.fas","240","0","0.0253187067554702","0"
"345","../alignments/dep03368.fasta.best.fas","204","0","0.0133846567646674","0"
"346","../alignments/dep03387.fasta.best.fas","675","0.0023753013792989","0.00399144773320704","0.595097703406577"
"347","../alignments/dep03407.fasta.best.fas","126","0","0",NA
"348","../alignments/dep03416.fasta.best.fas","228","0","0.0135268716626842","0"
"349","../alignments/dep03424.fasta.best.fas","150","0","0.0192695407362217","0"
"350","../alignments/dep03427.fasta.best.fas","264","0","0.0111731958039731","0"
"351","../alignments/dep03432.fasta.best.fas","192","0","0",NA
"352","../alignments/dep03434.fasta.best.fas","240","0.00632919843596173","0.0258448141467375","0.244892395047874"
"353","../alignments/dep03443.fasta.best.fas","318","0.00495053549135577","0","Inf"
"354","../alignments/dep03450.fasta.best.fas","264","0.00450020597464798","0.0214471228015681","0.209827957637233"
